ds,yhat,yhat_lower,yhat_upper,DataCentre,Metric
2025-01-31,13.879670588053889,7.113245787652752,20.397671136314674,KenyaDC,Total_Contracted
2025-02-28,19.446639313643544,12.676006904593619,26.03318454119322,KenyaDC,Total_Contracted
2025-03-31,22.958884736300604,16.301632937430423,29.57038271348113,KenyaDC,Total_Contracted
2025-04-30,28.387571353071284,21.676437716337727,35.149929295340364,KenyaDC,Total_Contracted
2025-05-31,33.286563610736664,26.7737809719038,40.29142201587753,KenyaDC,Total_Contracted
2025-06-30,41.05153309980819,34.460087797791665,48.12484228968625,KenyaDC,Total_Contracted
2025-07-31,44.80411468362311,38.00214556824248,51.40909069204122,KenyaDC,Total_Contracted
2025-08-31,51.11008838123556,44.6800283416385,57.9096300695659,KenyaDC,Total_Contracted
2025-09-30,54.84179803535677,48.448228100065776,62.15081498994983,KenyaDC,Total_Contracted
2025-10-31,68.15761566234416,61.491815053686345,74.75523111875239,KenyaDC,Total_Contracted
2025-11-30,69.20273674129074,62.39123150377374,75.75740586514746,KenyaDC,Total_Contracted
2025-12-31,77.09948428654826,70.41082172997072,83.88897125472978,KenyaDC,Total_Contracted
2026-01-31,82.00240056470679,74.92343466154885,89.07400102260495,KenyaDC,Total_Contracted
2026-02-28,87.57382198470208,81.14504588344579,94.38798591944852,KenyaDC,Total_Contracted
2026-03-31,91.046358942278,84.3421377616585,97.17713697659879,KenyaDC,Total_Contracted
2026-04-30,99.11160357230314,92.72449280582465,105.48471328056237,KenyaDC,Total_Contracted
2026-05-31,105.69019280047323,99.0122962822338,112.49871428698552,KenyaDC,Total_Contracted
2026-06-30,110.11262484739596,103.66341944434835,116.55328008182525,KenyaDC,Total_Contracted
2026-07-31,124.14812573135191,117.342783542355,131.00642935146587,KenyaDC,Total_Contracted
2026-08-31,128.38277127382727,121.76903224741079,135.34014134697327,KenyaDC,Total_Contracted
2026-09-30,134.51337307163627,127.98153339685942,141.19326533452,KenyaDC,Total_Contracted
2026-10-31,140.13767767904082,133.62813060003944,146.14974128541925,KenyaDC,Total_Contracted
2026-11-30,148.6045623507771,141.6239713482469,155.03732692129196,KenyaDC,Total_Contracted
2026-12-31,153.08245629050688,146.54588032994852,159.7344023897936,KenyaDC,Total_Contracted
2027-01-01,158.36670608432524,151.56642834403212,164.87602036826362,KenyaDC,Total_Contracted
2027-01-31,160.1137423438486,153.37261424585097,166.43541839860507,KenyaDC,Total_Contracted
2027-02-28,166.33583190597113,159.801917218754,172.83731757658188,KenyaDC,Total_Contracted
2027-03-31,174.95695522553407,167.64320650135429,181.39705932291162,KenyaDC,Total_Contracted
2027-04-30,184.81058672340316,178.6751528127697,191.1123788166439,KenyaDC,Total_Contracted
2027-05-31,189.04814450467694,182.1407668704889,195.7796767473747,KenyaDC,Total_Contracted
2027-06-30,195.1787463024865,188.44382336840883,201.79469311896062,KenyaDC,Total_Contracted
2027-07-31,200.80305090988955,193.40248315843564,207.17733739621124,KenyaDC,Total_Contracted
2027-08-31,204.99094933219098,198.59919736033365,211.95669008770503,KenyaDC,Total_Contracted
