ds,y,yhat,yhat_lower,yhat_upper,Anomaly,Metric,Data_Center_Name
2024-01-31,9.0,11.865654280205627,9.283073873243007,14.309563828853605,True,Total_Contracted_Racks,DC-One
2024-12-31,76.0,73.62971022198953,71.0743489749173,75.89871788842827,True,Total_Contracted_Racks,DC-One
2025-01-31,79.0,82.38241791424225,79.90156266737283,84.8158328239546,True,Total_Contracted_Racks,DC-One
2026-01-31,178.0,171.753776039848,169.2773062610974,174.36120807720752,True,Total_Contracted_Racks,DC-One
2024-01-31,36.0,32.0251103819808,27.852444791074003,35.971119192290125,True,Avg_IT_Load_kW,DC-One
2024-02-29,68.0,72.89432321202355,69.11497212423208,76.77057635772506,True,Avg_IT_Load_kW,DC-One
2024-12-31,304.0,309.10013873465965,305.2220793090688,313.3669847335046,True,Avg_IT_Load_kW,DC-One
2025-02-28,348.0,343.0836227837657,338.8523841646717,347.08763656447536,True,Avg_IT_Load_kW,DC-One
2025-12-31,596.0,590.9101255487557,586.6987972564123,595.0296325516551,True,Avg_IT_Load_kW,DC-One
2026-01-31,600.0,605.962443463878,601.9096952294714,610.1058197398103,True,Avg_IT_Load_kW,DC-One
2024-01-31,64.8,53.237989872791324,43.33711589251844,63.832833693993514,True,Avg_Total_Load_kW,DC-One
2024-02-29,122.4,132.32705682562013,122.59451849046329,142.4789157420944,True,Avg_Total_Load_kW,DC-One
2024-12-31,547.2,559.209938693324,548.9974967029677,569.3097011646629,True,Avg_Total_Load_kW,DC-One
2025-01-31,568.8,558.6068054494816,547.9390229503829,568.4690091100342,True,Avg_Total_Load_kW,DC-One
2025-11-30,1058.4,1048.5504457153306,1037.579014439116,1058.2348639174875,True,Avg_Total_Load_kW,DC-One
2025-12-31,1072.8,1060.8057076814478,1050.837504488484,1072.011290533549,True,Avg_Total_Load_kW,DC-One
2026-01-31,1054.9,1076.656558670301,1066.2223039523853,1086.821716967377,True,Avg_Total_Load_kW,DC-One
2024-01-31,-1.0,1.1992880165398105,-0.7144354967662321,3.125343564946491,True,Remaining_Capacity,DC-One
2024-12-31,66.0,63.9515658196754,62.10608574091498,65.90246093136471,True,Remaining_Capacity,DC-One
2025-01-31,70.0,72.20886729068613,70.19142391170719,74.0779444664822,True,Remaining_Capacity,DC-One
